WindowsStandalone
PlayerPath?
C:/Users/Nekier/Xanthros Builds/V2 final/The Reclamation of Xanthros.exe
SceneListBegin?
Assets/_Scenes/TitleScene.unity
Assets/_Scenes/Level_ 1.unity
Assets/_Scenes/Level_ 2.unity
Assets/_Scenes/Level_ 3.unity
Assets/_Scenes/Level_ 4.unity
Assets/_Scenes/Level_ 5.unity
Assets/_Scenes/Base Exit Doorway.unity
Assets/_Scenes/_Base.unity
SceneListEnd?
75cd0c6c744b9733ef29aa6c59ece2b1 Assembly-CSharp.dll:TMPro.Examples.VertexZoom
fb28ff7f1abf96d91212d9315485d726 Assembly-CSharp.dll:.StoryGateExit1
d0198266c21a4e03684508ba2c653874 Assembly-CSharp.dll:.BurrowerHealth
c906602d9b43cc5e075f80e1d8ae7c79 Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
fbad4bc62c65e4f5334c9177ffb44f04 Assembly-CSharp.dll:.Tower_Ice
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.HealingBugs
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
4b12dd839b2293f8457cd67cc3610b85 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
f937056ecc8f8a2a0650da2109391d9e UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
e3f81cd98f08c26dafbd1697d99a7ba8 Assembly-CSharp.dll:.FinalWave
fb9b4b594cdb1538728ba947ad51c881 Assembly-CSharp.dll:.SaveAndLoad
f0d21e148b50e5f3e4539d82a19a551b Assembly-CSharp.dll:.TextStoryStart
14c9c2bef445b3216198c5a21bc14932 Assembly-CSharp.dll:.TowerButton1
6364999339d211a079d9a477a5e02bab Assembly-CSharp.dll:.Flicker
b05fac4a0de9836e93df73a94809d993 Assembly-CSharp.dll:.Tower_Flame
2566a92de133cee3b1d5664ec0b94089 Assembly-CSharp.dll:PicaVoxel.Chunk
b05fac4a0de9836e93df73a94809d993 Assembly-CSharp.dll:.RifledTower
f90c5547da4a6bf78c9f01d423c35266 Assembly-CSharp.dll:.CameraMover
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
